Reading pref.tcl
# UVM_INFO scoreboard.sv(166) @ 25: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO sequences.sv(14) @ 25: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 25: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 35: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ce, OPB=0, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 35: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(166) @ 35: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO sequences.sv(14) @ 35: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 35: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 45: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 45: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(181) @ 45: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO sequences.sv(14) @ 45: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=88, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 45: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=88, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 55: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 55: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 55: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 55: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=80, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 55: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=80, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 65: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=88, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 65: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# UVM_INFO scoreboard.sv(177) @ 65: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 65: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f1, OPB=1d, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 65: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f1, OPB=1d, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 75: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=80, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 75: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 75: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 75: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=c9, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 75: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=c9, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 85: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f1, OPB=1d, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 85: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 85: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 85: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=1f, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 85: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=1f, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 95: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=c9, OPB=0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 95: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 95: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 95: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=83, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 95: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=83, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 105: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=1f, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 105: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 105: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 105: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f5, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 105: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f5, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 115: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=83, CE=1, MODE=1, CIN=1, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 115: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 115: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 115: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 115: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 125: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f5, OPB=3e, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 125: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 125: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 125: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=de, OPB=be, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 125: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=de, OPB=be, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 135: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 135: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# UVM_INFO scoreboard.sv(181) @ 135: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# UVM_INFO sequences.sv(14) @ 135: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=77, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 135: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=77, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 145: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=de, OPB=be, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 145: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 145: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 145: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=1d, OPB=32, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 145: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=1d, OPB=32, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 155: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=77, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 155: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 155: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 155: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=23, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 155: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=23, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 165: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=1d, OPB=32, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 165: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 165: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 165: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 165: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 175: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=23, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 175: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 175: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 175: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=5f, OPB=da, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 175: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=5f, OPB=da, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 185: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=ff, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 185: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 185: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 185: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=54, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 185: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=54, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 195: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=5f, OPB=da, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 195: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 195: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 195: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 195: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 205: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=54, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 205: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 205: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 205: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=76, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 205: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=76, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 215: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 215: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 215: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 215: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=a, OPB=c0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 215: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=a, OPB=c0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 225: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=76, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 225: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 225: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 225: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 225: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 235: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=a, OPB=c0, CE=1, MODE=1, CIN=0, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 235: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 235: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
